SO2,NOx,RSPM,AQI
8,27,66,66
7,29,50,50
9,36,61,61
10,37,51,51
8,40,50,50
9,43,55,55
8,42,53,53
9,34,48,48
8,36,55,55
12,36,54,54
8,37,43,46
8,35,43,44
8,41,46,51
8,52,96,96
8,41,57,57
8,41,64,64
8,39,54,54
8,39,68,68
9,40,92,92
9,44,93,93
10,47,107,105
9,70,83,88
9,18,85,85
9,38,84,84
8,40,84,84
8,41,76,76
9,41,94,94
8,37,108,105
9,33,102,101
10,40,74,74
12,41,68,68
9,43,53,54
8,39,59,59
8,41,65,65
8,40,43,50
8,37,37,46
8,40,43,50
10,52,107,105
9,39,75,75
16,47,91,91
15,38,44,48
16,38,44,48
13,39,61,61
13,43,73,73
11,39,59,59
18,42,98,98
18,40,111,107
8,40,138,125
8,40,101,101
6,41,117,111
11,39,96,96
12,41,93,93
14,42,90,90
13,44,109,106
11,49,115,110
11,52,110,107
11,52,121,114
13,50,121,114
17,50,136,124
17,56,146,131
17,50,169,146
21,53,172,148
15,41,155,137
15,33,206,171
11,27,145,130
11,26,144,129
15,40,175,150
11,36,179,153
12,37,200,167
16,39,126,117
14,47,115,110
15,42,141,127
15,56,119,113
14,58,138,125
18,68,195,163
17,59,202,168
13,54,214,176
18,53,224,183
30,56,171,147
15,52,236,191
19,34,196,164
17,35,216,177
12,44,221,181
16,45,218,179
11,32,284,234
11,29,262,212
13,29,283,233
13,28,265,215
12,28,305,255
20,28,278,228
21,31,285,235
15,29,168,145
11,46,252,202
13,31,222,181
18,42,200,167
15,30,154,136
12,40,163,142
18,39,151,134
22,38,164,143
16,30,191,161
14,24,156,137
29,21,126,117
20,20,157,138
20,18,210,173
20,17,232,188
13,18,162,141
21,17,117,111
21,19,169,146
20,22,226,184
17,21,259,209
21,23,240,193
18,21,235,190
16,25,262,212
22,23,175,150
25,22,159,139
19,27,202,168
20,26,178,152
16,30,185,157
16,24,190,160
16,31,202,168
19,33,176,151
20,26,156,137
13,30,130,120
19,29,158,139
16,50,179,153
16,41,148,132
23,53,230,187
15,47,237,191
24,47,206,171
20,60,184,156
22,30,211,174
14,24,242,195
13,22,218,179
13,22,177,151
14,21,132,121
15,22,123,115
16,22,139,126
17,22,165,143
17,22,172,148
16,22,168,145
16,22,192,161
16,22,143,129
13,21,133,122
18,22,155,137
14,29,140,127
16,22,163,142
16,22,157,138
14,22,191,161
14,24,194,163
19,22,203,169
16,24,150,133
13,22,192,161
11,22,190,160
14,22,182,155
14,21,185,157
14,22,191,161
14,22,162,141
13,21,204,169
16,27,222,181
16,21,215,177
17,24,246,197
13,21,155,137
13,17,204,169
15,20,208,172
18,19,203,169
13,22,164,143
16,21,196,164
17,22,203,169
15,21,206,171
14,22,236,191
11,21,181,154
10,36,213,175
10,26,254,204
12,25,331,281
19,31,297,247
18,29,287,237
14,21,241,194
17,37,178,152
22,38,175,150
11,22,168,145
17,21,108,105
17,21,172,148
15,21,220,180
13,27,259,209
17,30,177,151
17,26,205,170
12,30,155,137
19,66,189,159
19,76,195,163
20,90,112,110
10,28,148,132
9,36,45,45
8,44,40,55
10,25,80,80
10,28,88,88
11,29,87,87
11,32,66,66
10,24,58,58
10,22,71,71
10,26,83,83
10,26,84,84
11,27,77,77
11,31,96,96
11,36,102,101
11,37,77,77
11,38,54,54
11,34,56,56
12,28,67,67
11,27,51,51
11,29,43,43
11,39,45,49
11,26,31,33
12,32,37,40
11,9,42,42
11,9,37,37
12,7,40,40
12,13,44,44
13,18,54,54
12,10,50,50
12,13,41,41
12,20,33,33
14,17,31,31
14,22,44,44
13,43,27,54
14,32,66,66
15,29,54,54
15,26,61,61
14,27,64,64
10,33,64,64
10,32,57,57
13,28,43,43
11,26,44,44
14,42,36,53
14,38,29,48
13,25,35,35
13,23,49,49
9,34,46,46
11,28,51,51
11,30,54,54
12,32,47,47
12,32,39,40
13,9,38,38
11,33,45,45
11,22,44,44
14,24,44,44
13,20,56,56
13,20,53,53
13,9,71,71
14,9,90,90
15,9,70,70
14,9,81,81
14,9,95,95
14,9,89,89
14,9,44,44
14,9,69,69
14,9,74,74
15,9,54,54
15,9,46,46
14,9,48,48
14,9,68,68
15,9,43,43
15,9,61,61
15,9,69,69
16,9,59,59
15,9,51,51
15,32,45,45
14,34,28,43
14,33,56,56
15,47,29,59
15,43,36,54
14,45,26,56
16,61,52,76
16,74,49,93
16,43,86,86
15,31,100,100
15,40,88,88
15,47,85,85
15,42,83,83
15,47,87,87
15,42,97,97
15,41,93,93
16,33,146,131
15,62,160,140
16,55,238,192
15,45,143,129
16,40,182,155
17,30,169,146
16,46,145,130
17,36,148,132
16,43,153,135
16,49,189,159
16,51,151,134
17,50,164,143
17,57,142,128
17,52,180,153
17,57,194,163
17,58,174,149
17,62,174,149
18,60,188,159
17,62,159,139
17,56,196,164
17,56,190,160
18,51,174,149
10,138,195,163
18,49,144,129
14,48,133,122
14,43,107,105
16,52,146,131
16,50,210,173
18,50,198,165
14,45,225,183
18,55,206,171
18,55,186,157
18,64,138,125
18,51,183,155
18,53,196,164
18,55,187,158
16,70,227,185
17,67,247,198
17,41,245,197
20,56,187,158
18,56,159,139
16,61,151,134
15,55,148,132
20,53,142,128
17,52,124,116
19,57,113,109
19,59,126,117
18,47,149,133
18,52,148,132
19,33,131,121
20,69,185,157
23,54,228,185
26,62,407,371
23,69,172,148
23,82,196,164
23,67,213,175
21,74,214,176
20,88,203,169
21,82,171,147
20,73,159,139
21,69,217,178
21,70,183,155
22,69,156,137
22,88,180,153
21,69,212,175
21,64,169,146
21,93,220,180
20,78,237,191
21,83,193,162
24,86,217,178
22,79,229,186
22,79,229,186
21,80,215,177
23,86,185,157
22,56,149,133
27,87,195,163
26,86,178,152
24,85,201,167
24,70,177,151
23,120,216,177
25,80,177,151
25,51,136,124
25,53,142,128
19,102,231,187
18,83,111,107
16,94,143,129
11,91,159,139
13,61,173,149
11,52,168,145
10,65,182,155
12,57,132,121
10,59,122,115
12,57,126,117
12,53,140,127
13,65,146,131
12,59,148,132
10,102,138,125
15,97,224,183
17,49,213,175
14,48,180,153
16,44,150,133
13,45,133,122
12,42,114,109
10,43,119,113
13,44,126,117
17,22,107,105
12,31,92,92
11,38,92,92
15,38,123,115
17,44,132,121
14,110,174,149
22,121,184,156
17,47,102,101
18,17,87,87
17,48,95,95
42,42,90,90
16,42,104,103
14,37,114,109
44,16,160,140
13,45,142,128
13,46,125,117
19,39,106,104
17,46,150,133
20,43,114,109
19,51,121,114
16,44,103,102
17,48,78,78
16,46,73,73
15,46,82,82
16,49,93,93
15,46,95,95
16,46,96,96
14,45,149,133
16,47,173,149
17,45,129,119
16,45,98,98
17,46,88,88
16,48,94,94
14,37,102,101
16,49,118,112
13,43,129,119
13,49,103,102
16,30,115,110
18,51,189,159
14,45,245,197
17,47,225,183
17,40,164,143
17,48,126,117
16,52,67,67
15,50,68,68
14,44,78,78
17,44,81,81
16,17,89,89
16,45,61,61
15,48,57,60
14,45,61,61
14,45,80,80
14,44,77,77
15,45,82,82
12,16,87,87
12,58,105,103
12,53,81,81
12,44,66,66
12,49,75,75
15,46,62,62
15,41,55,55
16,42,58,58
16,49,56,61
16,53,33,66
17,60,38,75
16,50,53,63
16,58,71,73
16,52,74,74
16,52,65,65
17,54,71,71
16,56,77,77
16,55,38,69
16,68,40,85
15,56,36,70
16,74,38,93
21,92,31,112
15,42,34,53
10,49,37,61
10,41,23,51
12,59,39,74
13,52,56,65
11,46,59,59
11,45,57,57
4,55,43,69
12,41,40,51
11,38,40,48
10,36,40,45
10,38,43,48
11,36,73,73
10,43,53,54
11,40,47,50
11,49,49,61
10,48,55,60
10,43,47,54
11,45,54,56
14,46,98,98
10,43,52,54
10,38,39,48
10,47,59,59
12,40,52,52
10,48,46,60
13,49,72,72
17,36,63,63
15,40,55,55
16,44,61,61
19,54,56,68
15,35,68,68
15,45,61,61
14,45,49,56
14,42,40,53
15,41,43,51
14,44,32,55
13,38,27,48
15,34,35,43
16,34,48,48
16,40,49,50
14,34,50,50
13,29,48,48
16,42,31,53
15,43,37,54
13,33,39,41
15,30,47,47
13,37,44,46
13,30,37,38
13,35,49,49
13,38,40,48
14,34,42,43
12,34,56,56
12,32,51,51
12,31,105,103
12,28,90,90
10,39,87,87
14,36,90,90
17,54,79,79
14,34,34,43
16,36,63,63
11,29,92,92
20,34,97,97
12,32,55,55
11,32,45,45
15,36,49,49
16,33,39,41
15,32,49,49
15,59,70,74
16,57,63,71
16,38,39,48
15,35,22,44
17,63,35,79
15,36,35,45
16,34,27,43
15,31,32,39
15,29,27,36
14,34,27,43
15,31,56,56
14,38,54,54
15,32,54,54
14,41,63,63
14,36,63,63
14,33,66,66
14,34,64,64
14,37,64,64
14,26,74,74
14,30,47,47
14,30,57,57
14,25,97,97
15,24,66,66
14,76,47,95
15,63,81,81
14,76,83,95
14,65,72,81
14,60,72,75
14,59,80,80
14,61,84,84
13,63,95,95
17,51,78,78
15,64,152,135
14,70,143,129
14,57,143,129
13,63,148,132
14,67,133,122
14,56,130,120
14,51,197,165
12,62,139,126
14,71,164,143
14,66,147,131
13,65,161,141
13,64,148,132
12,74,148,132
13,56,206,171
12,61,159,139
12,68,141,127
12,47,150,133
11,68,175,150
12,62,129,119
12,65,114,109
14,61,106,104
13,66,108,105
13,85,225,183
13,77,224,183
12,64,303,253
13,56,324,274
13,60,188,159
12,55,124,116
11,61,233,189
11,68,232,188
14,61,214,176
13,58,198,165
12,69,219,179
15,65,239,193
14,57,174,149
13,55,189,159
14,63,160,140
15,59,126,117
14,61,124,116
14,47,123,115
12,85,113,109
16,74,158,139
17,104,169,146
16,73,327,277
12,53,197,165
15,57,159,139
13,62,204,169
14,72,221,181
15,53,217,178
13,50,184,156
15,70,116,111
14,44,124,116
12,109,178,152
14,65,182,155
12,66,274,224
12,59,277,227
14,78,331,281
11,86,210,173
13,60,128,119
11,84,133,122
11,64,144,129
13,58,163,142
14,74,189,159
12,79,248,199
11,50,123,115
10,40,135,123
14,59,207,171
13,72,141,127
8,81,142,128
8,85,213,175
8,79,181,154
8,80,152,135
8,74,125,117
8,73,132,121
8,66,121,114
8,75,178,152
8,74,154,136
12,86,173,149
12,87,141,127
16,78,189,159
11,77,152,135
11,74,148,132
14,77,140,127
14,90,162,141
13,85,198,165
15,89,238,192
14,78,106,104
13,67,100,100
13,80,135,123
14,81,155,137
10,82,171,147
12,86,152,135
7,23,174,149
6,19,109,106
7,17,113,109
7,16,151,134
6,20,151,134
34,104,173,149
6,24,168,145
6,18,105,103
6,32,104,103
5,16,98,98
6,16,113,109
6,17,114,109
5,16,114,109
7,14,113,109
8,15,238,192
6,15,200,167
7,13,167,145
7,14,130,120
5,14,114,109
6,14,111,107
5,26,92,92
6,16,98,98
6,14,87,87
8,14,78,78
5,15,80,80
7,13,93,93
4,13,103,102
4,13,87,87
6,15,84,84
5,13,96,96
6,17,126,117
6,16,152,135
5,13,124,116
6,12,105,103
6,15,103,102
7,13,80,80
8,16,84,84
4,15,103,102
5,12,83,83
6,22,71,71
6,20,74,74
5,19,90,90
5,46,101,101
16,19,106,104
10,18,156,137
7,17,172,148
7,20,136,124
8,15,98,98
9,17,102,101
9,18,103,102
9,18,116,111
7,18,132,121
6,16,115,110
7,15,110,107
7,15,116,111
7,15,205,170
5,14,269,219
5,19,231,187
7,21,186,157
6,18,137,125
6,14,94,94
6,14,79,79
6,15,84,84
6,15,80,80
7,15,60,60
6,16,59,59
7,15,73,73
4,15,69,69
6,15,76,76
6,16,72,72
7,16,85,85
4,16,80,80
6,16,61,61
6,16,56,56
5,17,53,53
6,17,44,44
5,16,31,31
7,16,35,35
6,25,51,51
7,16,34,34
6,20,42,42
7,20,44,44
4,19,39,39
4,19,31,31
4,18,31,31
4,19,37,37
4,22,38,38
4,22,21,28
4,26,24,33
4,22,23,28
4,25,34,34
5,24,48,48
5,21,42,42
4,17,21,21
4,17,17,21
4,19,17,24
5,21,31,31
5,19,62,62
4,20,21,25
5,17,35,35
6,16,39,39
6,17,38,38
6,17,53,53
5,19,46,46
5,16,42,42
5,18,51,51
6,15,40,40
6,19,39,39
5,16,43,43
6,17,47,47
7,16,40,40
5,17,43,43
5,15,40,40
4,21,28,28
6,19,40,40
5,18,42,42
5,16,33,33
5,20,39,39
5,18,37,37
4,15,42,42
6,21,35,35
5,21,31,31
6,19,29,29
4,24,19,30
4,28,26,35
5,26,22,33
5,19,44,44
4,18,39,39
4,19,39,39
4,21,38,38
5,22,37,37
4,21,29,29
4,20,33,33
5,19,36,36
4,21,34,34
4,26,23,33
4,25,29,31
4,26,29,33
4,22,28,28
4,22,28,28
12,32,88,88
13,34,30,43
4,27,43,43
4,26,45,45
4,25,35,35
4,20,46,46
4,18,52,52
4,18,24,24
4,16,32,32
4,23,37,37
4,22,25,28
4,22,24,28
4,20,21,25
4,24,41,41
4,27,26,34
4,25,26,31
4,22,27,28
4,20,28,28
4,23,28,29
4,25,14,31
8,23,16,29
7,21,18,26
8,23,18,29
7,23,22,29
6,20,20,25
8,27,40,40
6,30,43,43
12,35,40,44
16,31,34,39
17,29,30,36
17,33,22,41
17,32,23,40
16,30,18,38
17,31,21,39
17,32,28,40
16,30,43,43
17,30,52,52
17,29,40,40
17,27,20,34
16,24,29,30
16,25,39,39
17,28,43,43
17,31,30,39
16,35,30,44
16,35,22,44
17,36,28,45
17,30,28,38
17,32,37,40
16,34,23,43
17,32,31,40
8,22,46,46
8,18,59,59
5,20,53,53
6,29,55,55
6,20,52,52
6,22,53,53
6,20,63,63
6,18,70,70
5,16,72,72
5,17,92,92
6,17,79,79
6,17,78,78
5,15,78,78
5,20,76,76
6,30,84,84
6,26,79,79
6,25,83,83
6,20,83,83
12,18,73,73
7,23,97,97
6,24,100,100
6,24,95,95
6,25,96,96
6,28,111,107
6,28,122,115
6,31,123,115
5,26,112,108
5,23,97,97
6,19,94,94
6,15,82,82
6,17,96,96
7,15,85,85
6,14,90,90
6,17,117,111
6,18,111,107
6,19,129,119
7,19,158,139
6,19,141,127
5,14,84,84
8,18,106,104
6,18,125,117
6,19,142,128
5,18,134,123
7,27,170,147
6,27,171,147
7,23,164,143
6,22,137,125
7,25,106,104
5,20,93,93
6,18,110,107
6,21,109,106
7,19,101,101
6,17,86,86
7,16,87,87
6,15,96,96
6,16,103,102
11,13,71,71
5,20,141,127
4,21,145,130
5,18,111,107
5,21,137,125
6,19,136,124
6,23,156,137
5,26,127,118
5,20,125,117
5,16,117,111
6,21,167,145
5,21,149,133
5,16,152,135
6,18,131,121
7,16,93,93
7,18,101,101
5,21,187,158
8,16,156,137
8,17,140,127
5,18,143,129
7,18,139,126
7,19,157,138
7,18,119,113
7,17,113,109
9,18,126,117
9,17,125,117
6,19,140,127
7,17,127,118
8,24,162,141
9,18,124,116
8,20,110,107
7,16,102,101
9,24,116,111
8,18,85,85
9,17,106,104
9,16,92,92
9,21,121,114
9,20,54,54
6,19,107,105
7,19,118,112
8,28,151,134
7,21,129,119
7,23,153,135
6,25,140,127
4,20,108,105
6,38,159,139
6,20,159,139
7,35,161,141
9,25,170,147
8,32,147,131
6,17,81,81
6,19,97,97
6,20,124,116
6,24,123,115
15,19,140,127
29,19,94,94
10,12,113,109
15,18,164,143
29,22,158,139
22,32,186,157
6,26,177,151
12,21,104,103
15,15,97,97
12,9,95,95
10,17,159,139
12,11,112,108
5,12,115,110
5,19,133,122
5,8,276,226
4,175,248,199
4,19,149,133
10,25,161,141
22,23,125,117
5,14,193,162
6,9,205,170
10,17,159,139
10,28,124,116
5,6,90,90
6,8,98,98
6,16,113,109
7,30,96,96
6,27,87,87
6,7,107,105
6,5,103,102
5,9,101,101
5,9,112,108
6,9,123,115
7,9,152,135
6,13,147,131
6,13,116,111
6,11,126,117
6,22,117,111
6,21,113,109
5,23,109,106
5,21,110,107
5,20,138,125
5,27,139,126
5,20,95,95
6,26,71,71
13,29,98,98
4,28,65,65
5,26,150,133
5,24,128,119
5,18,150,133
5,27,138,125
15,32,127,118
11,26,132,121
7,29,144,129
7,32,319,269
7,27,296,246
7,37,271,221
7,26,156,137
7,31,122,115
7,33,128,119
5,28,123,115
16,5,140,127
14,19,129,119
6,16,138,125
9,24,113,109
12,27,114,109
6,28,104,103
6,16,111,107
9,27,102,101
7,27,66,66
7,9,66,66
7,27,70,70
7,14,218,179
7,9,68,68
8,16,73,73
9,11,55,55
8,11,41,41
8,9,51,51
8,9,72,72
8,9,82,82
8,9,72,72
9,9,73,73
9,9,61,61
9,10,24,24
9,10,24,24
9,12,26,26
10,16,43,43
9,10,44,44
10,14,48,48
9,12,45,45
9,11,31,31
9,10,26,26
9,15,67,67
12,10,63,63
7,16,73,73
8,17,86,86
8,15,87,87
8,5,47,47
7,12,37,37
11,17,43,43
22,9,44,44
22,9,31,31
21,9,56,56
22,7,47,47
24,9,69,69
23,8,56,56
17,9,91,91
21,9,75,75
21,9,45,45
21,9,45,45
22,13,55,55
21,10,54,54
21,14,79,79
20,9,78,78
21,9,79,79
21,9,67,67
22,9,47,47
19,9,59,59
21,8,64,64
20,9,53,53
20,12,67,67
16,24,20,30
9,17,17,21
22,18,28,28
21,25,41,41
22,22,44,44
22,25,56,56
21,28,52,52
21,19,60,60
20,17,60,60
21,26,59,59
22,20,43,43
21,20,42,42
21,20,46,46
21,29,75,75
21,25,65,65
21,33,53,53
21,26,57,57
21,27,37,37
21,22,28,28
21,20,51,51
21,25,59,59
21,26,86,86
22,28,72,72
22,35,78,78
22,32,70,70
22,29,65,65
24,35,53,53
24,63,59,79
23,60,58,75
24,36,72,72
24,45,60,60
25,40,58,58
24,36,41,45
23,24,27,30
23,30,24,38
23,24,26,30
23,21,30,30
23,27,31,34
24,24,50,50
24,24,34,34
24,49,37,61
25,19,78,78
25,30,51,51
24,32,41,41
25,36,59,59
25,55,46,69
24,37,66,66
24,33,37,41
23,29,46,46
27,25,59,59
27,23,58,58
27,31,66,66
26,46,81,81
27,55,58,69
10,52,165,143
6,36,149,133
29,35,149,133
14,25,154,136
12,19,147,131
8,16,119,113
11,16,135,123
12,14,159,139
4,14,157,138
19,64,153,135
29,120,150,140
29,97,153,135
30,164,174,184
30,87,179,153
31,77,200,167
31,80,219,179
29,89,135,123
30,67,200,167
30,66,163,142
19,53,211,174
27,129,187,158
32,98,134,123
32,94,146,131
41,182,292,242
31,169,252,202
39,93,205,170
38,119,313,263
40,68,286,236
39,128,258,208
39,84,156,137
39,84,156,137
37,154,195,174
10,59,171,147
37,85,167,145
39,84,160,140
37,154,195,174
38,86,154,136
38,90,166,144
38,66,186,157
39,82,156,137
40,110,183,155
38,127,220,180
38,126,237,191
37,107,221,181
39,89,165,143
37,111,225,183
37,98,255,205
39,104,301,251
39,132,298,248
39,140,265,215
39,84,160,140
37,89,204,169
37,74,197,165
39,101,248,199
40,104,236,191
40,111,243,195
37,118,265,215
37,110,264,214
36,86,231,187
37,110,208,172
35,78,129,119
36,109,149,133
38,90,166,144
37,117,145,137
39,55,96,96
37,61,129,119
36,99,182,155
38,116,203,169
35,139,228,185
38,173,177,193
38,41,271,221
38,78,203,169
35,56,143,129
37,48,112,108
37,57,149,133
36,65,174,149
36,57,198,165
39,57,213,175
40,86,248,199
36,59,224,183
31,56,181,154
36,41,168,145
36,58,228,185
35,60,149,133
33,86,211,174
37,67,236,191
34,98,277,227
34,58,198,165
35,56,174,149
36,74,267,217
37,67,262,212
35,74,172,148
36,58,181,154
37,63,213,175
37,52,153,135
36,101,186,157
37,117,209,173
37,85,203,169
36,82,244,196
36,85,201,167
36,91,223,182
35,66,205,170
35,60,178,152
35,36,122,115
36,82,196,164
38,81,213,175
37,73,179,153
37,74,204,169
38,67,200,167
37,69,191,161
33,83,276,226
39,83,314,264
36,105,314,264
37,82,207,171
18,53,226,184
15,51,109,106
34,67,141,127
35,71,147,131
36,70,128,119
36,78,163,142
36,85,195,163
34,87,206,171
39,72,184,156
39,59,145,130
38,49,140,127
14,59,195,163
13,86,152,135
15,75,160,140
14,68,207,171
14,109,209,173
13,123,247,198
15,128,285,235
20,87,162,141
13,89,160,140
15,70,185,157
10,71,178,152
14,82,194,163
16,89,191,161
21,105,170,147
16,109,191,161
17,57,133,122
20,56,110,107
15,65,120,113
12,60,110,107
15,53,108,105
17,50,131,121
20,56,122,115
22,64,169,146
19,62,123,115
16,60,136,124
32,57,167,145
11,78,131,121
10,89,129,119
10,105,106,125
9,92,107,112
10,74,142,128
10,74,154,136
10,86,129,119
10,88,107,108
10,77,126,117
10,83,90,103
5,78,113,109
10,94,132,121
10,84,101,104
12,97,86,117
8,94,51,114
10,92,76,112
9,91,65,111
9,82,118,112
9,85,97,105
9,74,136,124
10,80,146,131
10,79,114,109
10,84,87,104
10,82,87,102
9,97,90,117
10,96,112,116
10,100,143,129
10,107,154,136
10,100,117,120
10,88,149,133
10,92,167,145
10,96,221,181
10,96,208,172
11,104,174,149
11,105,164,143
11,109,123,129
12,99,88,119
13,102,103,122
13,103,100,123
13,99,112,119
13,109,108,129
13,112,96,132
13,106,97,126
14,100,90,120
14,76,111,107
12,94,109,114
11,99,112,119
12,101,128,121
12,43,95,95
12,28,82,82
12,111,86,131
12,114,69,134
13,108,82,128
13,101,56,121
13,94,43,114
14,99,16,119
14,88,9,108
14,95,29,115
14,94,34,114
15,114,34,134
15,136,35,156
15,129,24,149
15,118,19,138
15,124,15,144
16,110,10,130
16,96,8,116
16,102,10,122
16,111,24,131
16,89,11,109
17,100,8,120
17,110,76,130
17,109,82,129
18,106,70,126
16,83,43,103
13,17,53,53
19,58,45,73
19,50,36,63
13,52,42,65
15,35,47,47
12,32,53,53
15,38,63,63
12,50,72,72
12,49,58,61
7,54,62,68
162,49,26,127
125,48,32,115
12,47,63,63
28,54,60,68
23,57,84,84
15,36,176,151
12,35,166,144
46,36,162,141
47,31,250,200
47,32,93,93
48,28,316,266
49,29,121,114
12,33,145,130
15,33,113,109
49,27,308,258
14,30,117,111
5,24,73,73
51,18,234,189
52,26,221,181
9,19,64,64
13,23,60,60
13,40,42,50
13,36,17,45
8,36,88,88
10,44,95,95
12,59,66,74
12,55,61,69
12,60,42,75
12,56,33,70
12,51,102,101
12,53,81,81
12,54,84,84
11,47,36,59
11,59,52,74
12,48,86,86
11,46,82,82
11,47,51,59
11,39,46,49
12,37,43,46
12,32,22,40
12,47,77,77
12,47,34,59
12,46,21,58
12,44,26,55
13,39,25,49
13,38,22,48
13,30,18,38
13,44,84,84
13,42,26,53
13,46,27,58
13,40,20,50
13,43,13,54
13,45,49,56
13,70,39,88
13,61,41,76
13,36,41,45
13,55,50,69
13,53,59,66
13,56,59,70
13,50,36,63
13,51,34,64
13,52,82,82
13,58,100,100
13,38,99,99
13,40,108,105
13,32,98,98
9,46,83,83
4,28,44,44
4,32,56,56
7,34,120,113
10,37,82,82
13,40,138,125
8,36,131,121
6,36,91,91
8,38,98,98
7,39,139,126
10,44,74,74
7,31,149,133
13,33,219,179
13,41,198,165
13,74,270,220
13,74,289,239
13,97,171,147
5,72,188,159
6,72,123,115
7,72,112,108
13,82,109,106
13,116,157,138
13,129,170,149
13,105,222,181
13,49,256,206
13,34,207,171
13,35,207,171
13,31,204,169
13,45,286,236
13,33,202,168
15,33,196,164
14,44,247,198
13,35,207,171
15,76,304,254
14,80,312,262
16,88,312,262
14,79,262,212
13,77,277,227
13,75,286,236
16,84,273,223
8,96,326,276
5,104,307,257
13,105,321,271
4,130,320,270
6,109,281,231
4,120,230,187
8,181,311,261
19,143,190,163
14,91,178,152
5,100,226,184
7,115,220,180
6,95,225,183
9,81,226,184
9,142,263,213
12,154,338,288
9,97,243,195
6,128,196,164
9,137,321,271
6,165,341,291
14,182,340,290
9,172,348,298
13,139,305,255
5,83,231,187
9,117,270,220
15,126,318,268
11,142,343,293
14,119,301,251
8,98,266,216
9,91,235,190
4,72,169,146
13,79,160,140
11,82,116,111
15,181,264,214
8,122,237,191
13,57,75,75
15,51,74,74
12,84,98,104
9,67,138,125
10,66,160,140
9,65,313,263
10,87,330,280
13,65,287,237
9,49,235,190
9,35,221,181
15,41,214,176
11,38,249,199
11,38,242,195
11,36,248,199
10,62,267,217
12,72,299,249
9,40,181,154
9,31,175,150
11,42,218,179
11,46,216,177
10,48,176,151
11,62,211,174
11,63,266,216
11,65,275,225
12,45,300,250
10,34,230,187
11,58,309,259
10,64,293,243
10,65,285,235
9,66,260,210
10,48,245,197
10,40,180,153
10,57,251,201
10,87,309,259
10,79,258,208
10,87,292,242
10,78,253,203
11,97,287,237
8,90,292,242
8,85,331,281
8,48,232,188
8,64,329,279
8,65,280,230
7,63,281,231
7,66,279,229
7,68,267,217
7,69,273,223
8,78,303,253
8,91,301,251
8,88,278,228
9,75,306,256
10,69,299,249
10,71,224,183
9,73,198,165
8,69,186,157
9,67,191,161
10,56,229,186
9,53,226,184
9,56,254,204
8,50,233,189
10,48,221,181
11,34,166,144
5,38,167,145
5,34,112,108
5,38,126,117
5,43,172,148
5,53,165,143
4,42,156,137
4,58,196,164
4,42,105,103
4,50,108,105
4,39,104,103
4,42,126,117
4,44,136,124
49,49,138,125
4,46,131,121
4,42,261,211
4,33,229,186
4,31,152,135
4,12,85,85
4,31,81,81
6,20,91,91
8,38,102,101
8,38,99,99
8,35,93,93
7,30,73,73
7,36,85,85
7,33,99,99
7,33,103,102
4,16,80,80
9,41,115,110
9,27,133,122
28,27,101,101
19,25,108,105
19,28,135,123
15,31,119,113
15,33,181,154
15,30,208,172
15,26,209,173
14,27,147,131
13,31,135,123
15,30,59,59
15,34,192,161
15,29,68,68
16,28,151,134
16,27,233,189
17,28,343,293
18,27,203,169
18,24,115,110
