City,SO2,NOx,RSPM,AQI
Mulund,19,51,121,114
Mulund,16,44,103,102
Mulund,17,48,78,78
Mulund,16,46,73,73
Mulund,15,46,82,82
Mulund,16,49,93,93
Mulund,15,46,95,95
Mulund,16,46,96,96
Mulund,14,45,149,133
Mulund,16,47,173,149
Mulund,17,45,129,119
Mulund,16,45,98,98
Mulund,17,46,88,88
Mulund,16,48,94,94
Mulund,14,37,102,101
Mulund,16,49,118,112
Mulund,13,43,129,119
Mulund,13,49,103,102
Mulund,16,30,115,110
Mulund,18,51,189,159
Mulund,14,45,245,197
Mulund,17,47,225,183
Mulund,17,40,164,143
Mulund,17,48,126,117
Mulund,16,52,67,67
Mulund,15,50,68,68
Mulund,14,44,78,78
Mulund,17,44,81,81
Mulund,16,17,89,89
Mulund,16,45,61,61
Mulund,15,48,57,60
Mulund,14,45,61,61
Mulund,14,45,80,80
Mulund,14,44,77,77
Mulund,15,45,82,82
Mulund,12,16,87,87
Mulund,12,58,105,103
Mulund,12,53,81,81
Mulund,12,44,66,66
Mulund,12,49,75,75
Mulund,15,46,62,62
Mulund,15,41,55,55
Mulund,16,42,58,58
Mulund,16,49,56,61
Mulund,16,53,33,66
Mulund,17,60,38,75
Mulund,16,50,53,63
Mulund,16,58,71,73
Mulund,16,52,74,74
Mulund,16,52,65,65
Mulund,17,54,71,71
Mulund,16,56,77,77
Mulund,16,55,38,69
Mulund,16,68,40,85
Mulund,15,56,36,70
Mulund,16,74,38,93
Mulund,21,92,31,112
Mulund,15,42,34,53
Mulund,10,49,37,61
Mulund,10,41,23,51
Mulund,12,59,39,74
Mulund,13,52,56,65
Mulund,11,46,59,59
Mulund,11,45,57,57
Mulund,4,55,43,69
Mulund,12,41,40,51
Mulund,11,38,40,48
Mulund,10,36,40,45
Mulund,10,38,43,48
Mulund,11,36,73,73
Mulund,10,43,53,54
Mulund,11,40,47,50
Mulund,11,49,49,61
Mulund,10,48,55,60
Mulund,10,43,47,54
Mulund,11,45,54,56
Mulund,14,46,98,98
Mulund,10,43,52,54
Mulund,10,38,39,48
Mulund,10,47,59,59
Mulund,12,40,52,52
Mulund,10,48,46,60
Mulund,13,49,72,72
Mulund,17,36,63,63
Mulund,15,40,55,55
Mulund,16,44,61,61
Mulund,19,54,56,68
Mulund,15,35,68,68
Mulund,15,45,61,61
Mulund,14,45,49,56
Mulund,14,42,40,53
Mulund,15,41,43,51
Mulund,14,44,32,55
Mulund,13,38,27,48
Mulund,15,34,35,43
Mulund,16,34,48,48
Mulund,16,40,49,50
Mulund,14,34,50,50
Mulund,13,29,48,48
Mulund,16,42,31,53
Mulund,15,43,37,54
Mulund,13,33,39,41
Mulund,15,30,47,47
Mulund,13,37,44,46
Mulund,13,30,37,38
Mulund,13,35,49,49
Mulund,13,38,40,48
Mulund,14,34,42,43
Mulund,12,34,56,56
Mulund,12,32,51,51
Mulund,12,31,105,103
Mulund,12,28,90,90
Mulund,10,39,87,87
Mulund,14,36,90,90
Mulund,17,54,79,79
Mulund,14,34,34,43
Mulund,16,36,63,63
Mulund,11,29,92,92
Mulund,20,34,97,97
Mulund,12,32,55,55
Mulund,11,32,45,45
Mulund,15,36,49,49
Mulund,16,33,39,41
Mulund,15,32,49,49
Mulund,15,59,70,74
Mulund,16,57,63,71
Mulund,16,38,39,48
Mulund,15,35,22,44
Mulund,17,63,35,79
Mulund,15,36,35,45
Mulund,16,34,27,43
Mulund,15,31,32,39
Mulund,15,29,27,36
Mulund,14,34,27,43
Mulund,15,31,56,56
Mulund,14,38,54,54
Mulund,15,32,54,54
Mulund,14,41,63,63
Mulund,14,36,63,63
Mulund,14,33,66,66
Mulund,14,34,64,64
Mulund,14,37,64,64
Mulund,14,26,74,74
Mulund,14,30,47,47
Mulund,14,30,57,57
Mulund,14,25,97,97
Mulund,15,24,66,66
Mulund,14,76,47,95
Mulund,15,63,81,81
Mulund,14,76,83,95
Mulund,14,65,72,81
Mulund,14,60,72,75
Mulund,14,59,80,80
Mulund,14,61,84,84
Mulund,13,63,95,95
Mulund,17,51,78,78
Mulund,15,64,152,135
Mulund,14,70,143,129
Mulund,14,57,143,129
Mulund,13,63,148,132
Mulund,14,67,133,122
Mulund,14,56,130,120
Mulund,14,51,197,165
Mulund,12,62,139,126
Mulund,14,71,164,143
Mulund,14,66,147,131
Mulund,13,65,161,141
Mulund,13,64,148,132
Mulund,12,74,148,132
Mulund,13,56,206,171
Mulund,12,61,159,139
Mulund,12,68,141,127
Mulund,12,47,150,133
Mulund,11,68,175,150
Mulund,12,62,129,119
Mulund,12,65,114,109
Mulund,14,61,106,104
Mulund,13,66,108,105
Mulund,13,85,225,183
Mulund,13,77,224,183
Mulund,12,64,303,253
Mulund,13,56,324,274
Mulund,13,60,188,159
Mulund,12,55,124,116
Mulund,11,61,233,189
Mulund,11,68,232,188
Mulund,14,61,214,176
Mulund,13,58,198,165
Mulund,12,69,219,179
Mulund,15,65,239,193
Mulund,14,57,174,149
Mulund,13,55,189,159
Mulund,14,63,160,140
Mulund,15,59,126,117
Mulund,14,61,124,116
Mulund,14,47,123,115
Mulund,12,85,113,109
Mulund,16,74,158,139
Mulund,17,104,169,146
Mulund,16,73,327,277
Mulund,12,53,197,165
Mulund,15,57,159,139
Mulund,13,62,204,169
Mulund,14,72,221,181
Mulund,15,53,217,178
Mulund,13,50,184,156
Mulund,15,70,116,111
Mulund,14,44,124,116
Mulund,12,109,178,152
Mulund,14,65,182,155
Mulund,12,66,274,224
Mulund,12,59,277,227
Mulund,14,78,331,281
Mulund,11,86,210,173
Mulund,13,60,128,119
Mulund,11,84,133,122
Mulund,11,64,144,129
Mulund,13,58,163,142
Mulund,14,74,189,159
Mulund,12,79,248,199
Mulund,11,50,123,115
Mulund,10,40,135,123
Mulund,14,59,207,171
Mulund,13,72,141,127
Mulund,8,81,142,128
Mulund,8,85,213,175
Mulund,8,79,181,154
Mulund,8,80,152,135
Mulund,8,74,125,117
Mulund,8,73,132,121
Mulund,8,66,121,114
Mulund,8,75,178,152
Mulund,8,74,154,136
Mulund,12,86,173,149
Mulund,12,87,141,127
Mulund,16,78,189,159
Mulund,11,77,152,135
Mulund,11,74,148,132
Mulund,14,77,140,127
Mulund,14,90,162,141
Mulund,13,85,198,165
Mulund,15,89,238,192
Mulund,14,78,106,104
Mulund,13,67,100,100
Mulund,13,80,135,123
Mulund,14,81,155,137
Mulund,10,82,171,147
Mulund,12,86,152,135
Borivali,7,23,174,149
Borivali,6,19,109,106
Borivali,7,17,113,109
Borivali,7,16,151,134
Borivali,6,20,151,134
Borivali,34,104,173,149
Borivali,6,24,168,145
Borivali,6,18,105,103
Borivali,6,32,104,103
Borivali,5,16,98,98
Borivali,6,16,113,109
Borivali,6,17,114,109
Borivali,5,16,114,109
Borivali,7,14,113,109
Borivali,8,15,238,192
Borivali,6,15,200,167
Borivali,7,13,167,145
Borivali,7,14,130,120
Borivali,5,14,114,109
Borivali,6,14,111,107
Borivali,5,26,92,92
Borivali,6,16,98,98
Borivali,6,14,87,87
Borivali,8,14,78,78
Borivali,5,15,80,80
Borivali,7,13,93,93
Borivali,4,13,103,102
Borivali,4,13,87,87
Borivali,6,15,84,84
Borivali,5,13,96,96
Borivali,6,17,126,117
Borivali,6,16,152,135
Borivali,5,13,124,116
Borivali,6,12,105,103
Borivali,6,15,103,102
Borivali,7,13,80,80
Borivali,8,16,84,84
Borivali,4,15,103,102
Borivali,5,12,83,83
Borivali,6,22,71,71
Borivali,6,20,74,74
Borivali,5,19,90,90
Borivali,5,46,101,101
Borivali,16,19,106,104
Borivali,10,18,156,137
Borivali,7,17,172,148
Borivali,7,20,136,124
Borivali,8,15,98,98
Borivali,9,17,102,101
Borivali,9,18,103,102
Borivali,9,18,116,111
Borivali,7,18,132,121
Borivali,6,16,115,110
Borivali,7,15,110,107
Borivali,7,15,116,111
Borivali,7,15,205,170
Borivali,5,14,269,219
Borivali,5,19,231,187
Borivali,7,21,186,157
Borivali,6,18,137,125
Borivali,6,14,94,94
Borivali,6,14,79,79
Borivali,6,15,84,84
Borivali,6,15,80,80
Borivali,7,15,60,60
Borivali,6,16,59,59
Borivali,7,15,73,73
Borivali,4,15,69,69
Borivali,6,15,76,76
Borivali,6,16,72,72
Borivali,7,16,85,85
Borivali,4,16,80,80
Borivali,6,16,61,61
Borivali,6,16,56,56
Borivali,5,17,53,53
Borivali,6,17,44,44
Borivali,5,16,31,31
Borivali,7,16,35,35
Borivali,6,25,51,51
Borivali,7,16,34,34
Borivali,6,20,42,42
Borivali,7,20,44,44
Borivali,4,19,39,39
Borivali,4,19,31,31
Borivali,4,18,31,31
Borivali,4,19,37,37
Borivali,4,22,38,38
Borivali,4,22,21,28
Borivali,4,26,24,33
Borivali,4,22,23,28
Borivali,4,25,34,34
Borivali,5,24,48,48
Borivali,5,21,42,42
Borivali,4,17,21,21
Borivali,4,17,17,21
Borivali,4,19,17,24
Borivali,5,21,31,31
Borivali,5,19,62,62
Borivali,4,20,21,25
Borivali,5,17,35,35
Borivali,6,16,39,39
Borivali,6,17,38,38
Borivali,6,17,53,53
Borivali,5,19,46,46
Borivali,5,16,42,42
Borivali,5,18,51,51
Borivali,6,15,40,40
Borivali,6,19,39,39
Borivali,5,16,43,43
Borivali,6,17,47,47
Borivali,7,16,40,40
Borivali,5,17,43,43
Borivali,5,15,40,40
Borivali,4,21,28,28
Borivali,6,19,40,40
Borivali,5,18,42,42
Borivali,5,16,33,33
Borivali,5,20,39,39
Borivali,5,18,37,37
Borivali,4,15,42,42
Borivali,6,21,35,35
Borivali,5,21,31,31
Borivali,6,19,29,29
Borivali,4,24,19,30
Borivali,4,28,26,35
Borivali,5,26,22,33
Borivali,5,19,44,44
Borivali,4,18,39,39
Borivali,4,19,39,39
Borivali,4,21,38,38
Borivali,5,22,37,37
Borivali,4,21,29,29
Borivali,4,20,33,33
Borivali,5,19,36,36
Borivali,4,21,34,34
Borivali,4,26,23,33
Borivali,4,25,29,31
Borivali,4,26,29,33
Borivali,4,22,28,28
Borivali,4,22,28,28
Borivali,12,32,88,88
Borivali,13,34,30,43
Borivali,4,27,43,43
Borivali,4,26,45,45
Borivali,4,25,35,35
Borivali,4,20,46,46
Borivali,4,18,52,52
Borivali,4,18,24,24
Borivali,4,16,32,32
Borivali,4,23,37,37
Borivali,4,22,25,28
Borivali,4,22,24,28
Borivali,4,20,21,25
Borivali,4,24,41,41
Borivali,4,27,26,34
Borivali,4,25,26,31
Borivali,4,22,27,28
Borivali,4,20,28,28
Borivali,4,23,28,29
Borivali,4,25,14,31
Borivali,8,23,16,29
Borivali,7,21,18,26
Borivali,8,23,18,29
Borivali,7,23,22,29
Borivali,6,20,20,25
Borivali,8,27,40,40
Borivali,6,30,43,43
Borivali,12,35,40,44
Borivali,16,31,34,39
Borivali,17,29,30,36
Borivali,17,33,22,41
Borivali,17,32,23,40
Borivali,16,30,18,38
Borivali,17,31,21,39
Borivali,17,32,28,40
Borivali,16,30,43,43
Borivali,17,30,52,52
Borivali,17,29,40,40
Borivali,17,27,20,34
Borivali,16,24,29,30
Borivali,16,25,39,39
Borivali,17,28,43,43
Borivali,17,31,30,39
Borivali,16,35,30,44
Borivali,16,35,22,44
Borivali,17,36,28,45
Borivali,17,30,28,38
Borivali,17,32,37,40
Borivali,16,34,23,43
Borivali,17,32,31,40
Borivali,8,22,46,46
Borivali,8,18,59,59
Borivali,5,20,53,53
Borivali,6,29,55,55
Borivali,6,20,52,52
Borivali,6,22,53,53
Borivali,6,20,63,63
Borivali,6,18,70,70
Borivali,5,16,72,72
Borivali,5,17,92,92
Borivali,6,17,79,79
Borivali,6,17,78,78
Borivali,5,15,78,78
Borivali,5,20,76,76
Borivali,6,30,84,84
Borivali,6,26,79,79
Borivali,6,25,83,83
Borivali,6,20,83,83
Borivali,12,18,73,73
Borivali,7,23,97,97
Borivali,6,24,100,100
Borivali,6,24,95,95
Borivali,6,25,96,96
Borivali,6,28,111,107
Borivali,6,28,122,115
Borivali,6,31,123,115
Borivali,5,26,112,108
Borivali,5,23,97,97
Borivali,6,19,94,94
Borivali,6,15,82,82
Borivali,6,17,96,96
Borivali,7,15,85,85
Borivali,6,14,90,90
Borivali,6,17,117,111
Borivali,6,18,111,107
Borivali,6,19,129,119
Borivali,7,19,158,139
Borivali,6,19,141,127
Borivali,5,14,84,84
Borivali,8,18,106,104
Borivali,6,18,125,117
Borivali,6,19,142,128
Borivali,5,18,134,123
Borivali,7,27,170,147
Borivali,6,27,171,147
Borivali,7,23,164,143
Borivali,6,22,137,125
Borivali,7,25,106,104
Borivali,5,20,93,93
Borivali,6,18,110,107
Borivali,6,21,109,106
Borivali,7,19,101,101
Borivali,6,17,86,86
Borivali,7,16,87,87
Borivali,6,15,96,96
Borivali,6,16,103,102
Borivali,11,13,71,71
Borivali,5,20,141,127
Borivali,4,21,145,130
Borivali,5,18,111,107
Borivali,5,21,137,125
Borivali,6,19,136,124
Borivali,6,23,156,137
Borivali,5,26,127,118
Borivali,5,20,125,117
Borivali,5,16,117,111
Borivali,6,21,167,145
Borivali,5,21,149,133
Borivali,5,16,152,135
Borivali,6,18,131,121
Borivali,7,16,93,93
Borivali,7,18,101,101
Borivali,5,21,187,158
Borivali,8,16,156,137
Borivali,8,17,140,127
Borivali,5,18,143,129
Borivali,7,18,139,126
Borivali,7,19,157,138
Borivali,7,18,119,113
Borivali,7,17,113,109
Borivali,9,18,126,117
Borivali,9,17,125,117
Borivali,6,19,140,127
Borivali,7,17,127,118
